Name,Height,Weight,Position,School,Class
BlakeGriffin,6-10,248,PF,Oklahoma,So.
JamesHarden,6-5,222,SG,Arizona St.,So.
JordanHill,6-10,232,PF,Arizona,Jr.
HasheemThabeet,7-2,267,C,UConn,Jr.
StephenCurry,6-3,181,PG/SG,Davidson,Jr.
DeMarDeRozan,6-7,211,SG,USC,Fr.
BJMullens,7-0,258,C,Ohio St.,Fr.
JonnyFlynn,6-0,196,PG,Syracuse,So.
EarlClark,6-10,226,SF,Louisville,Jr.
JamesJohnson,6-8,257,SF,Wake Forest,So.
GeraldHenderson,6-5,215,SG/SF,Duke,Jr.
JeffTeague,6-2,175,PG,Wake Forest,So.
TyrekeEvans,6-5,221,SG,Memphis,Fr.
WayneEllington,6-5,202,SG,North Carolina,Jr.
EricMaynor,6-3,164,PG,VCU,Sr.
ChaseBudinger,6-7,206,SG/SF,Arizona,Jr.
DerrickBrown,6-8,225,SF,Xavier,Jr.
DeJuanBlair,6-6,277,PF,Pittsburgh,So.
TylerHansbrough,6-9,234,PF,North Carolina,Sr.
TerrenceWilliams,6-6,213,SG/SF,Louisville,Sr.
DaJuanSummers,6-8,243,SF,Georgetown,Jr.
TyLawson,6-0,197,PG,North Carolina,Jr.
TajGibson,6-10,214,PF,USC,Jr.
DarrenCollison,6-1,166,PG,UCLA,Sr.
ToneyDouglas,6-2,183,PG/SG,Florida St.,Sr.
SamYoung,6-6,223,SF,Pittsburgh,Sr.
JrueHoliday,6-4,199,PG/SG,UCLA,Fr.
DionteChristmas,6-5,211,SG,Temple,Sr.
JermaineTaylor,6-5,207,SG,Central Florida,Sr.
PatrickMills,6-0,175,PG,St. Mary's,So.
MarcusThornton,6-4,194,SG,LSU,Sr.
JoshHeytvelt,6-11,246,PF,Gonzaga,Sr.
AustinDaye,6-11,192,SF,Gonzaga,So.
JeffPendergraph,6-10,240,PF,Arizona St.,Sr.
CurtisJerrells,6-1,195,PG,Baylor,Sr.
JerelMcNeal,6-3,190,SG,Marquette,Sr.
JeffAdrien,6-6,235,PF,UConn,Sr.
LeoLyons,6-9,235,SF/PF,Missouri,Sr.
DanteCunningham,6-8,227,SF/PF,Villanova,Sr.
RobertDozier,6-10,215,SF/PF,Memphis,Sr.
DannyGreen,6-6,208,SF,North Carolina,Sr.
TyreseRice,6-0,190,PG,Boston College,Sr.
DeMarreCarroll,6-8,207,SF/PF,Missouri,Sr.
WesleyMatthews,6-5,215,SG,Marquette,Sr.
JodieMeeks,6-4,211,SG,Kentucky,Jr.
TerrelHarris,6-4,190,SG,Oklahoma State,Sr.
ChrisJohnsonn,6-11,205,PF/C,LSU,Sr.
AJPrice,6-2,193,PG,UConn,Sr.
CourtneyFells,6-6,210,SG,NC State,Sr.
LeeCummard,6-6,180,SG,,Sr.
AlonzoGee,6-6,219,SG,Alabama,Sr.
GarretSiler,6-11,305,C,Augusta St.,Sr.
AlexRuoff,6-6,220,SG,West Virginia,Sr.
PaulHarris,6-4,220,SG/SF,Syracuse,Jr.
ChinemeluElonu,6-10,235,PF,Texas A&M,Jr.
JonBrockman,6-7,255,PF,Washington,Sr.
JackMcClinton,6-1,185,SG,Miami,Sr.
StefonJackson,6-5,185,SG,UTEP,Sr.
AladeAminu,6-10,220,SF/PF,Georgia Tech,Sr.
JoshAkognon,5-11,185,PG,Cal State Fullerton,Sr.
BrandonCostner,6-8,230,SF,NC State,Jr.
LesterHudson,6-3,190,PG/SG,Tennessee-Martin,Sr.
RobertVaden,6-5,205,SG,UAB,Sr.
MicahDowns,6-7,180,SG/SF,Gonzaga,Sr.
DanielHackett,6-6,210,PG/SG,USC,Jr.
LukeNevill,7-1,265,C,Utah,Sr.
AJAbrams,5-11,155,PG/SG,Texas,Sr.
JoshShipp,6-5,220,SG,UCLA,Sr.
DominicJames,5-11,180,PG,Marquette,Sr.
JeremyPargo,6-2,219,PG,Gonzaga,Sr.
RussellHicks,7-0,255,C,Florida International,Sr.
JoshCarter,6-7,195,SG,Texas A&M,Sr.
CedricJackson,6-3,180,PG,Cleveland St.,Sr.
AntonioAnderson,6-6,214,SG,Memphis,Sr.
KevinRogers,6-8,225,SF/PF,Baylor,Sr.
CharlieColey,6-7,220,SF,Charlotte,Sr.
LorrenzoWade,6-6,226,SG,San Diego St.,Sr.
EricDevendorf,6-4,175,PG/SG,Syracuse,Jr.
LewisClinch,6-3,190,SG,Georgia Tech,Sr.
DarTucker,6-3,200,SG,DePaul,So.
ConnorAtchley,6-10,230,PF,Texas,Sr.
JohnWall,6-4,196,PG,Kentucky,Fr.
EvanTurner,6-7,214,SG,Ohio St.,Jr.
