Name,Season,Height,Weight,Position,School,Class,RSCI,G,GS,MP,PER,TS%,eFG%,3PAr,FTr,PProd,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS,WS/40,OBPM,DBPM,BPM,ORTG,DRTG,AST/TOV,NBA GP,NBA MPG,NBA WS,NBA WSP48,NBA BPM,NBA VORP,NBA PLUSMINUS,IsNBAPlayer
Anthony Edwards,2019-20,6-5,225,SG,Georgia,Fr.,2.0,32.0,32.0,1057.0,20.8,0.52,0.473,0.485,0.33899999999999997,573.0,2.5,14.8,8.7,17.9,2.3,1.7,12.9,30.4,2.5,1.1,3.6,0.136,4.2,0.8,5.1,105.8,103.6,1.05,?,?,?,?,?,?,?,0.26159745
James Wiseman,2019-20,7-1,235,C,Memphis,Fr.,1.0,3.0,3.0,69.0,52.7,0.76,0.769,0.038,1.038,48.0,21.8,26.5,24.4,4.4,0.8,13.6,7.2,29.1,0.5,0.2,0.7,0.434,10.6,5.6,16.2,149.8,80.8,0.33,?,?,?,?,?,?,?,0.40520966
Obi Toppin,2019-20,6-9,220,PF,Dayton,So.,69.49238578680203,31.0,31.0,981.0,32.5,0.684,0.674,0.212,0.364,540.0,5.2,22.0,14.5,14.5,1.8,4.1,13.0,28.1,4.5,2.3,6.8,0.279,9.0,3.3,12.3,125.3,90.3,0.99,?,?,?,?,?,?,?,0.7326796
Cole Anthony,2019-20,6-2,185,PG,UNC,Fr.,3.0,22.0,20.0,768.0,17.5,0.501,0.451,0.409,0.371,383.0,1.4,16.4,8.7,24.1,2.1,0.9,15.9,30.0,1.2,0.9,2.1,0.10800000000000001,3.6,1.3,4.9,99.9,102.4,1.14,?,?,?,?,?,?,?,0.28682613
Jaden McDaniels,2019-20,6-10,185,SF/PF,Washington,Fr.,23.0,31.0,21.0,963.0,14.6,0.515,0.469,0.37799999999999995,0.33899999999999997,394.0,4.4,15.8,10.6,14.6,1.4,4.9,20.4,25.6,0.6,1.7,2.3,0.096,0.1,4.0,4.0,93.8,95.4,0.65,?,?,?,?,?,?,?,0.1554189
Vernon Carey,2019-20,6-10,265,PF/C,Duke,Fr.,4.0,31.0,30.0,772.0,34.1,0.615,0.588,0.061,0.632,499.0,12.0,26.1,19.2,8.2,1.6,5.8,12.3,31.0,3.6,2.0,5.6,0.28800000000000003,5.6,4.1,9.8,121.2,88.0,0.48,?,?,?,?,?,?,?,0.3194812
Nico Mannion,2019-20,6-3,190,PG,Arizona,Fr.,9.0,32.0,32.0,1032.0,17.2,0.52,0.465,0.441,0.36200000000000004,472.0,0.9,7.9,4.4,31.5,2.1,0.0,16.0,24.5,2.2,1.7,3.9,0.152,4.2,1.4,5.6,107.1,97.6,2.06,?,?,?,?,?,?,?,0.43302646
Precious Achiuwa,2019-20,6-9,225,SF/PF,Memphis,Fr.,12.0,31.0,31.0,943.0,23.3,0.534,0.511,0.10800000000000001,0.507,460.0,11.4,24.6,18.6,7.5,2.0,6.4,16.0,27.7,1.5,2.9,4.4,0.187,-0.3,5.9,5.6,101.3,82.5,0.34,?,?,?,?,?,?,?,0.15051046
N'Faly Dante,2019-20,6-11,240,C,Mali,Fr.,14.0,12.0,0.0,163.0,23.2,0.602,0.627,0.0,0.294,64.0,9.1,14.9,12.1,9.0,4.1,5.2,15.9,22.1,0.4,0.3,0.7,0.172,2.9,5.2,8.1,110.8,93.4,0.64,?,?,?,?,?,?,?,0.098914176
Onyeka Okongwu,2019-20,6-9,235,PF/C,USC,Fr.,19.0,28.0,28.0,858.0,31.1,0.645,0.618,0.013999999999999999,0.504,418.0,12.4,18.4,15.5,8.4,2.3,9.8,13.7,23.6,3.2,2.1,5.4,0.251,5.6,8.0,13.6,122.8,88.5,0.54,?,?,?,?,?,?,?,0.6155814
Tyrese Haliburton,2019-20,6-5,185,PG,Iowa State,So.,196.0,22.0,22.0,807.0,25.9,0.631,0.611,0.508,0.184,365.0,4.6,13.7,9.2,35.3,3.8,2.0,18.7,20.1,2.7,1.0,3.8,0.187,9.1,3.1,12.1,121.5,101.1,2.33,?,?,?,?,?,?,?,0.32723337
Isaiah Stewart,2019-20,6-9,250,PF/C,Washington,Fr.,6.0,32.0,32.0,1031.0,26.9,0.629,0.5770000000000001,0.059000000000000004,0.591,510.0,10.7,19.5,15.5,6.3,0.9,7.0,14.1,24.5,3.7,2.0,5.7,0.222,4.0,4.0,8.1,119.7,93.6,0.38,?,?,?,?,?,?,?,0.55831057
Zeke Nnaji,2019-20,6-11,240,PF/C,Arizona,Fr.,34.0,32.0,32.0,981.0,25.7,0.63,0.578,0.054000000000000006,0.637,482.0,11.5,20.3,15.9,5.8,1.3,3.3,14.6,24.1,3.5,2.1,5.6,0.22899999999999998,4.5,3.8,8.2,120.5,92.5,0.39,?,?,?,?,?,?,?,0.47335002
Ochai Agbaji,2019-20,6-5,210,SG,Kansas,So.,190.0,31.0,31.0,1032.0,13.1,0.529,0.513,0.506,0.182,306.0,4.3,9.6,7.1,10.5,2.2,0.9,16.6,17.3,1.3,2.0,3.4,0.13,3.9,4.1,8.0,104.3,93.9,1.07,?,?,?,?,?,?,?,0.3035654
